COHORT_MONTH,PURCHASE_MONTH,MONTHLY_SPEND,COHORT_SPEND_MONTH0,RETENTION_RATE
2024-01-01,2024-10-01,71.1,171064.688,0.0004156322432
2024-01-01,2024-01-01,919.44,171064.688,0.005374808856
2024-10-01,2024-10-01,3699.635,84522.389,0.0437710652
2024-04-01,2024-12-01,893.951,91161.444,0.009806240015
2024-07-01,2024-07-01,339.383,75991.062,0.004466091025
2024-03-01,2024-03-01,1228.012,109921.769,0.01117169066
2024-05-01,2024-05-01,364.152,79862.687,0.004559726371
2024-01-01,2024-03-01,2523.876,171064.688,0.01475392747
2024-02-01,2024-02-01,1014.52,121900.965,0.008322493591
2024-10-01,2024-11-01,1963.536,84522.389,0.02323095718
2024-03-01,2024-07-01,1600.532,109921.769,0.01456064631
2024-06-01,2024-09-01,1011.695,93064.954,0.01087084833
2024-03-01,2024-03-01,2029.788,109921.769,0.01846575086
2024-02-01,2024-02-01,1074.622,121900.965,0.008815533167
2024-01-01,2024-12-01,740.778,171064.688,0.004330396931
2024-01-01,2024-01-01,2521.582,171064.688,0.01474051734
2024-01-01,2024-09-01,2371.902,171064.688,0.01386552671
2024-08-01,2024-09-01,1556.4,70762.931,0.02199456662
2024-02-01,2024-05-01,461.574,121900.965,0.003786467154
2024-01-01,2024-01-01,1928.063,171064.688,0.0112709585
2024-01-01,2024-01-01,4617.036,171064.688,0.02699000041
2024-06-01,2024-06-01,829.803,93064.954,0.008916385431
2024-01-01,2024-05-01,11738.007,171064.688,0.06861735836
2024-07-01,2024-12-01,3718.376,75991.062,0.04893175463
2024-09-01,2024-09-01,1251.324,60316.656,0.02074591138
2024-03-01,2024-03-01,375.086,109921.769,0.003412299524
2024-01-01,2024-03-01,286.922,171064.688,0.001677271934
2024-04-01,2024-04-01,2277.342,91161.444,0.02498141649
2024-01-01,2024-11-01,669.6,171064.688,0.00391430872
2024-03-01,2024-03-01,520.34,109921.769,0.004733730222
2024-01-01,2024-12-01,3612.138,171064.688,0.02111562615
2024-05-01,2024-06-01,1431.692,79862.687,0.01792691999
2024-11-01,2024-12-01,3026.356,67846.533,0.04460590492
2024-12-01,2024-12-01,2318.449,80012.979,0.02897591152
2024-11-01,2024-11-01,2526.898,67846.533,0.03724432021
2024-06-01,2024-07-01,770.715,93064.954,0.008281474034
2024-05-01,2024-05-01,1970.6,79862.687,0.02467485222
2024-05-01,2024-08-01,62.07,79862.687,0.0007772090113
2024-04-01,2024-04-01,4412.768,91161.444,0.04840607834
2024-04-01,2024-04-01,215.412,91161.444,0.002362972662
2024-12-01,2024-12-01,3691.09,80012.979,0.0461311408
2024-01-01,2024-05-01,889.199,171064.688,0.005198027778
2024-10-01,2024-10-01,908.982,84522.389,0.01075433398
2024-08-01,2024-08-01,355.566,70762.931,0.005024749469
2024-07-01,2024-12-01,3451.276,75991.062,0.04541686758
2024-02-01,2024-04-01,1922.847,121900.965,0.0157738456
2024-08-01,2024-08-01,341.67,70762.931,0.004828375467
2024-06-01,2024-11-01,1477.86,93064.954,0.01587987676
2024-10-01,2024-10-01,306.233,84522.389,0.0036230992
2024-02-01,2024-02-01,2918.006,121900.965,0.02393751354
2024-01-01,2024-01-01,909.918,171064.688,0.005319145702
2024-12-01,2024-12-01,404.449,80012.979,0.005054792423
2024-04-01,2024-04-01,814.222,91161.444,0.008931648779
2024-11-01,2024-11-01,1371.742,67846.533,0.02021830651
2024-11-01,2024-11-01,1149.638,67846.533,0.01694468308
2024-01-01,2024-04-01,187.6,171064.688,0.001096661165
2024-08-01,2024-08-01,525.306,70762.931,0.007423462999
2024-01-01,2024-09-01,543.396,171064.688,0.00317655272
2024-01-01,2024-01-01,110.493,171064.688,0.0006459135506
2024-02-01,2024-02-01,2059.674,121900.965,0.01689628954
2024-08-01,2024-08-01,1373.34,70762.931,0.01940761894
2024-06-01,2024-12-01,1038.48,93064.954,0.01115865807
2024-04-01,2024-04-01,1547.158,91161.444,0.01697162673
2024-01-01,2024-01-01,2526.662,171064.688,0.01477021371
2024-09-01,2024-09-01,103.698,60316.656,0.00171922661
2024-08-01,2024-11-01,886.774,70762.931,0.01253161772
2024-07-01,2024-07-01,1583,75991.062,0.02083139725
2024-07-01,2024-07-01,1893.746,75991.062,0.02492064132
2024-02-01,2024-04-01,378.253,121900.965,0.003102953287
2024-01-01,2024-05-01,5270.757,171064.688,0.0308114846
2024-01-01,2024-01-01,1091.66,171064.688,0.006381562512
2024-01-01,2024-12-01,2550.519,171064.688,0.01490967557
2024-07-01,2024-07-01,77.329,75991.062,0.001017606518
2024-02-01,2024-03-01,556.209,121900.965,0.004562794068
2024-08-01,2024-08-01,1311.228,70762.931,0.01852987124
2024-09-01,2024-09-01,523.338,60316.656,0.008676508857
2024-04-01,2024-04-01,25.736,91161.444,0.0002823123337
2024-08-01,2024-08-01,1306.058,70762.931,0.01845681039
2024-01-01,2024-01-01,1000.352,171064.688,0.005847799518
2024-04-01,2024-06-01,2194.377,91161.444,0.02407132779
2024-01-01,2024-01-01,3545.411,171064.688,0.02072555734
2024-01-01,2024-01-01,323.109,171064.688,0.001888811793
2024-06-01,2024-06-01,1621.677,93064.954,0.0174252168
2024-06-01,2024-06-01,299.24,93064.954,0.003215388684
2024-04-01,2024-05-01,1599.473,91161.444,0.01754549873
2024-03-01,2024-03-01,939.783,109921.769,0.008549562189
2024-02-01,2024-10-01,1676.356,121900.965,0.01375178613
2024-03-01,2024-11-01,913.568,109921.769,0.008311074397
2024-02-01,2024-09-01,225.897,121900.965,0.001853119046
2024-03-01,2024-11-01,1508.82,109921.769,0.01372630748
2024-02-01,2024-02-01,189.024,121900.965,0.001550635797
2024-02-01,2024-04-01,1129.448,121900.965,0.009265291706
2024-01-01,2024-01-01,392.373,171064.688,0.002293711254
2024-01-01,2024-07-01,1226.886,171064.688,0.007172058795
2024-03-01,2024-09-01,3075.554,109921.769,0.02797948057
2024-07-01,2024-10-01,2153.927,75991.062,0.0283444782
2024-01-01,2024-12-01,814.486,171064.688,0.004761274869
2024-11-01,2024-11-01,1413.542,67846.533,0.02083440284
2024-07-01,2024-07-01,1574.444,75991.062,0.02071880506
2024-11-01,2024-12-01,2977.327,67846.533,0.0438832593
2024-05-01,2024-11-01,140.856,79862.687,0.001763727284
2024-06-01,2024-10-01,739.612,93064.954,0.007947266594
2024-01-01,2024-06-01,646.522,171064.688,0.003779400691
2024-08-01,2024-08-01,135.172,70762.931,0.001910209174
2024-12-01,2024-12-01,153.672,80012.979,0.001920588409
2024-05-01,2024-07-01,2172.387,79862.687,0.02720152654
2024-07-01,2024-07-01,659.019,75991.062,0.008672322542
2024-02-01,2024-02-01,900.196,121900.965,0.007384650318
2024-04-01,2024-09-01,1199.675,91161.444,0.01315989466
2024-01-01,2024-09-01,245.196,171064.688,0.00143335251
2024-02-01,2024-10-01,1816.084,121900.965,0.01489802808
2024-02-01,2024-07-01,2138.375,121900.965,0.01754190379
2024-06-01,2024-06-01,111.223,93064.954,0.001195111535
2024-04-01,2024-04-01,95.963,91161.444,0.001052670908
2024-02-01,2024-05-01,460.719,121900.965,0.003779453264
2024-10-01,2024-12-01,726.148,84522.389,0.008591191146
2024-05-01,2024-11-01,1301.752,79862.687,0.01629987731
2024-03-01,2024-07-01,53.424,109921.769,0.0004860183791
2024-03-01,2024-03-01,137.99,109921.769,0.001255347337
2024-01-01,2024-02-01,2013.62,171064.688,0.01177110264
2024-12-01,2024-12-01,118.025,80012.979,0.001475073188
2024-11-01,2024-11-01,2125.476,67846.533,0.03132770248
2024-08-01,2024-08-01,1150.454,70762.931,0.01625786247
2024-01-01,2024-08-01,787.684,171064.688,0.004604597297
2024-01-01,2024-07-01,1805.522,171064.688,0.01055461546
2024-08-01,2024-08-01,216.78,70762.931,0.003063468357
2024-09-01,2024-09-01,1976.245,60316.656,0.03276449875
2024-03-01,2024-09-01,4083.138,109921.769,0.03714585416
2024-02-01,2024-12-01,530.578,121900.965,0.004352533222
2024-06-01,2024-06-01,768.178,93064.954,0.008254213503
2024-08-01,2024-08-01,2026.739,70762.931,0.02864125286
2024-05-01,2024-05-01,727.562,79862.687,0.009110161796
2024-04-01,2024-08-01,1794.024,91161.444,0.01967963561
2024-06-01,2024-11-01,1399.112,93064.954,0.01503371505
2024-08-01,2024-09-01,20.776,70762.931,0.0002936000489
2024-06-01,2024-06-01,893.239,93064.954,0.009598016886
2024-02-01,2024-03-01,1925.253,121900.965,0.01579358293
2024-01-01,2024-09-01,272.096,171064.688,0.001590602965
2024-12-01,2024-12-01,629.827,80012.979,0.007871560438
2024-01-01,2024-02-01,1702.013,171064.688,0.009949528567
2024-04-01,2024-07-01,694.445,91161.444,0.007617749012
2024-03-01,2024-07-01,1637.801,109921.769,0.01489969653
2024-01-01,2024-08-01,238.4,171064.688,0.001393624849
2024-06-01,2024-10-01,934.504,93064.954,0.01004141688
2024-10-01,2024-10-01,2687.374,84522.389,0.03179481829
2024-04-01,2024-08-01,699.818,91161.444,0.007676688403
2024-05-01,2024-11-01,150.83,79862.687,0.001888616645
2024-07-01,2024-07-01,542.364,75991.062,0.007137207794
2024-08-01,2024-08-01,69.826,70762.931,0.000986759579
2024-04-01,2024-04-01,983.471,91161.444,0.01078823411
2024-04-01,2024-06-01,485.483,91161.444,0.005325529947
2024-06-01,2024-06-01,68.976,93064.954,0.0007411597711
2024-06-01,2024-06-01,427.572,93064.954,0.004594339562
2024-01-01,2024-12-01,478.313,171064.688,0.002796094306
2024-03-01,2024-03-01,1568.059,109921.769,0.01426522712
2024-01-01,2024-04-01,39.879,171064.688,0.0002331223379
2024-04-01,2024-05-01,325.968,91161.444,0.00357572221
2024-07-01,2024-07-01,432.382,75991.062,0.005689906005
2024-07-01,2024-12-01,1280.176,75991.062,0.01684640228
2024-03-01,2024-03-01,336.28,109921.769,0.003059266632
2024-11-01,2024-11-01,1166.032,67846.533,0.01718631665
2024-01-01,2024-01-01,389.14,171064.688,0.002274811971
2024-02-01,2024-08-01,1148.078,121900.965,0.009418120685
2024-03-01,2024-07-01,1190.489,109921.769,0.0108303297
2024-06-01,2024-06-01,2034.956,93064.954,0.02186597546
2024-04-01,2024-07-01,47.261,91161.444,0.0005184318932
2024-02-01,2024-02-01,6617.502,121900.965,0.05428588691
2024-03-01,2024-03-01,1417.99,109921.769,0.01289999254
2024-01-01,2024-12-01,782.738,171064.688,0.004575684258
2024-06-01,2024-08-01,114.803,93064.954,0.001233579291
2024-06-01,2024-06-01,936.2,93064.954,0.01005964071
2024-01-01,2024-01-01,465.59,171064.688,0.002721718932
2024-07-01,2024-08-01,16.99,75991.062,0.0002235789256
2024-11-01,2024-11-01,342.2,67846.533,0.005043735986
2024-05-01,2024-05-01,479.621,79862.687,0.006005570536
2024-01-01,2024-04-01,104.301,171064.688,0.0006097167172
2024-06-01,2024-06-01,151.393,93064.954,0.001626745552
2024-01-01,2024-07-01,485.556,171064.688,0.002838435014
2024-09-01,2024-09-01,131.883,60316.656,0.002186510472
2024-04-01,2024-05-01,636.009,91161.444,0.0069767324
2024-05-01,2024-05-01,51.368,79862.687,0.0006432040034
2024-10-01,2024-10-01,155.886,84522.389,0.001844316066
2024-01-01,2024-07-01,148.394,171064.688,0.0008674730111
2024-03-01,2024-06-01,56.348,109921.769,0.0005126191155
2024-07-01,2024-07-01,713.799,75991.062,0.009393196795
2024-01-01,2024-02-01,825.951,171064.688,0.004828296299
2024-09-01,2024-09-01,276.5,60316.656,0.004584140076
2024-02-01,2024-07-01,1395.848,121900.965,0.01145067227
2024-01-01,2024-01-01,383.855,171064.688,0.002243917225
2024-03-01,2024-08-01,1652.701,109921.769,0.01503524748
2024-01-01,2024-11-01,940.832,171064.688,0.005499860965
2024-08-01,2024-09-01,1158.828,70762.931,0.01637620126
2024-03-01,2024-03-01,1103.917,109921.769,0.0100427514
2024-04-01,2024-04-01,560.664,91161.444,0.00615023167
2024-03-01,2024-05-01,2451.864,109921.769,0.02230553622
2024-01-01,2024-01-01,1226.054,171064.688,0.007167195137
2024-04-01,2024-09-01,1214.879,91161.444,0.01332667569
2024-02-01,2024-04-01,10249.892,121900.965,0.08408376423
2024-01-01,2024-10-01,759.591,171064.688,0.004440372872
2024-02-01,2024-02-01,569.126,121900.965,0.004668757134
2024-06-01,2024-07-01,481.982,93064.954,0.005178984991
2024-08-01,2024-08-01,558.09,70762.931,0.007886756415
2024-07-01,2024-07-01,53.685,75991.062,0.0007064646629
2024-02-01,2024-09-01,1040.221,121900.965,0.008533328674
2024-04-01,2024-04-01,295.047,91161.444,0.00323653276
2024-02-01,2024-05-01,558.152,121900.965,0.004578733236
2024-04-01,2024-04-01,681.478,91161.444,0.00747550686
2024-01-01,2024-08-01,625.814,171064.688,0.003658347069
2024-03-01,2024-10-01,1352.01,109921.769,0.01229974747
2024-05-01,2024-05-01,1401.316,79862.687,0.01754656715
2024-05-01,2024-05-01,1398.411,79862.687,0.01751019221
2024-02-01,2024-02-01,1172.512,121900.965,0.009618562084
2024-04-01,2024-04-01,1126.152,91161.444,0.01235338045
2024-02-01,2024-08-01,974.526,121900.965,0.007994407591
2024-04-01,2024-04-01,767.067,91161.444,0.008414379658
2024-06-01,2024-09-01,690.268,93064.954,0.007417056264
2024-12-01,2024-12-01,225.829,80012.979,0.0028224046
2024-01-01,2024-07-01,460.4,171064.688,0.002691379532
2024-06-01,2024-06-01,1828.64,93064.954,0.0196490722
2024-03-01,2024-06-01,1170.896,109921.769,0.01065208476
2024-02-01,2024-11-01,562.624,121900.965,0.004615418754
2024-07-01,2024-07-01,1668.757,75991.062,0.02195991155
2024-09-01,2024-09-01,1730.994,60316.656,0.02869844111
2024-05-01,2024-09-01,921.235,79862.687,0.01153523672
2024-05-01,2024-05-01,787.47,79862.687,0.009860299341
2024-12-01,2024-12-01,106.316,80012.979,0.001328734429
2024-06-01,2024-06-01,904.976,93064.954,0.009724133104
2024-01-01,2024-08-01,139.681,171064.688,0.0008165390627
2024-05-01,2024-08-01,256.654,79862.687,0.003213691019
2024-01-01,2024-01-01,2081.831,171064.688,0.01216984653
2024-03-01,2024-03-01,1123.359,109921.769,0.01021962265
2024-08-01,2024-08-01,22.32,70762.931,0.0003154193825
2024-05-01,2024-05-01,3390.033,79862.687,0.04244827124
2024-03-01,2024-05-01,5.592,109921.769,5.087254373e-05
2024-04-01,2024-04-01,99.171,91161.444,0.001087861223
2024-11-01,2024-11-01,733.508,67846.533,0.01081128199
2024-11-01,2024-11-01,1130.39,67846.533,0.01666098399
2024-03-01,2024-07-01,1063.767,109921.769,0.009677491635
2024-09-01,2024-09-01,3684.117,60316.656,0.06107959632
2024-01-01,2024-01-01,2342.132,171064.688,0.01369149897
2024-03-01,2024-03-01,1023.023,109921.769,0.009306828022
2024-01-01,2024-02-01,1100.406,171064.688,0.00643268937
2024-06-01,2024-06-01,2526.202,93064.954,0.02714450383
2024-03-01,2024-03-01,1910.278,109921.769,0.01737852308
2024-04-01,2024-10-01,831.428,91161.444,0.009120390853
2024-10-01,2024-10-01,1473.88,84522.389,0.01743774658
2024-04-01,2024-04-01,447.743,91161.444,0.004911539137
2024-04-01,2024-04-01,1688.633,91161.444,0.01852354379
2024-06-01,2024-06-01,1625.175,93064.954,0.01746280345
2024-02-01,2024-02-01,2989.959,121900.965,0.02452777138
2024-01-01,2024-11-01,629.296,171064.688,0.003678701942
2024-01-01,2024-01-01,540.939,171064.688,0.003162189733
2024-06-01,2024-06-01,150.65,93064.954,0.001618761881
2024-07-01,2024-07-01,630.45,75991.062,0.008296370434
2024-09-01,2024-10-01,1437.219,60316.656,0.0238278959
2024-01-01,2024-01-01,4977.792,171064.688,0.02909888685
2024-09-01,2024-09-01,3135.475,60316.656,0.05198356819
2024-02-01,2024-08-01,612.052,121900.965,0.005020895446
2024-08-01,2024-08-01,836.81,70762.931,0.01182554182
2024-06-01,2024-06-01,816.947,93064.954,0.008778245353
2024-04-01,2024-06-01,345.999,91161.444,0.003795453262
2024-04-01,2024-04-01,3058.243,91161.444,0.0335475489
2024-06-01,2024-06-01,165.666,93064.954,0.001780111555
2024-11-01,2024-11-01,2681.24,67846.533,0.03951918958
2024-04-01,2024-04-01,188.576,91161.444,0.002068593824
2024-05-01,2024-05-01,1186.294,79862.687,0.01485417088
2024-01-01,2024-10-01,881.375,171064.688,0.005152290694
2024-12-01,2024-12-01,1030.064,80012.979,0.0128737114
2024-03-01,2024-05-01,1724.803,109921.769,0.0156911867
2024-05-01,2024-05-01,2070.313,79862.687,0.02592340776
2024-08-01,2024-08-01,297.752,70762.931,0.004207739784
2024-08-01,2024-08-01,24.932,70762.931,0.000352331364
2024-04-01,2024-07-01,2989.752,91161.444,0.03279623346
2024-01-01,2024-01-01,615.396,171064.688,0.003597446131
2024-04-01,2024-11-01,1068.458,91161.444,0.01172050324
2024-07-01,2024-07-01,61.278,75991.062,0.0008063843087
2024-08-01,2024-08-01,186.872,70762.931,0.00264081769
2024-01-01,2024-01-01,2733.791,171064.688,0.01598103637
2024-02-01,2024-12-01,1078.871,121900.965,0.00885038933
2024-06-01,2024-06-01,3071.634,93064.954,0.03300527071
2024-04-01,2024-04-01,511.883,91161.444,0.005615126061
2024-10-01,2024-10-01,739.58,84522.389,0.008750107619
2024-06-01,2024-06-01,660.484,93064.954,0.007097021721
2024-01-01,2024-10-01,452.03,171064.688,0.002642450673
2024-11-01,2024-11-01,61.356,67846.533,0.0009043350822
2024-01-01,2024-05-01,984.768,171064.688,0.005756699477
2024-04-01,2024-11-01,866.952,91161.444,0.00951007314
2024-06-01,2024-06-01,588.275,93064.954,0.006321122772
2024-01-01,2024-01-01,1673.016,171064.688,0.009780019591
2024-01-01,2024-03-01,478.732,171064.688,0.002798543671
2024-04-01,2024-04-01,834.723,91161.444,0.00915653552
2024-03-01,2024-03-01,286.345,109921.769,0.002604989008
2024-07-01,2024-07-01,2151.837,75991.062,0.02831697496
2024-07-01,2024-07-01,2262.226,75991.062,0.02976963264
2024-03-01,2024-07-01,39.05,109921.769,0.0003552526525
2024-06-01,2024-07-01,560.487,93064.954,0.006022535615
2024-03-01,2024-11-01,289.072,109921.769,0.002629797561
2024-08-01,2024-11-01,245.103,70762.931,0.003463720292
2024-03-01,2024-08-01,1245.188,109921.769,0.01132794724
2024-05-01,2024-10-01,1810.063,79862.687,0.02266468946
2024-04-01,2024-11-01,651.48,91161.444,0.007146442305
2024-02-01,2024-02-01,401.9,121900.965,0.003296938626
2024-04-01,2024-04-01,567.765,91161.444,0.006228126443
2024-08-01,2024-08-01,35.2,70762.931,0.0004974355853
2024-04-01,2024-08-01,624.62,91161.444,0.006851800197
2024-03-01,2024-03-01,485.314,109921.769,0.004415085423
2024-03-01,2024-03-01,5041.111,109921.769,0.04586089767
2024-02-01,2024-10-01,356.12,121900.965,0.002921387866
2024-01-01,2024-01-01,5416.837,171064.688,0.03166543057
2024-10-01,2024-10-01,1263.685,84522.389,0.0149508907
2024-07-01,2024-07-01,2076.916,75991.062,0.02733105638
2024-03-01,2024-03-01,1469.827,109921.769,0.01337157338
2024-04-01,2024-06-01,616.39,91161.444,0.006761520803
2024-06-01,2024-06-01,758.745,93064.954,0.008152854188
2024-07-01,2024-07-01,579.978,75991.062,0.007632187059
2024-06-01,2024-07-01,290.175,93064.954,0.003117983597
2024-03-01,2024-03-01,2003.264,109921.769,0.01822445197
2024-01-01,2024-11-01,311.128,171064.688,0.00181877396
2024-07-01,2024-08-01,2657.118,75991.062,0.03496619116
2024-05-01,2024-05-01,695.838,79862.687,0.008712929982
2024-03-01,2024-09-01,134.1,109921.769,0.001219958533
2024-12-01,2024-12-01,261.86,80012.979,0.003272719042
2024-06-01,2024-08-01,1517.563,93064.954,0.01630649277
2024-06-01,2024-06-01,2372.349,93064.954,0.02549132512
2024-03-01,2024-09-01,1574.222,109921.769,0.01432129427
2024-12-01,2024-12-01,1335.469,80012.979,0.01669065465
2024-01-01,2024-08-01,38.403,171064.688,0.000224494023
2024-09-01,2024-09-01,602.546,60316.656,0.009989711631
2024-03-01,2024-12-01,1789.204,109921.769,0.01627706701
2024-01-01,2024-11-01,1191.97,171064.688,0.006967948873
2024-02-01,2024-11-01,1078.872,121900.965,0.008850397534
2024-10-01,2024-10-01,406.057,84522.389,0.004804135387
2024-06-01,2024-06-01,1215.664,93064.954,0.01306253265
2024-03-01,2024-03-01,399.448,109921.769,0.003633929872
2024-12-01,2024-12-01,719.339,80012.979,0.00899027894
2024-12-01,2024-12-01,2011.587,80012.979,0.02514075873
2024-06-01,2024-06-01,202.403,93064.954,0.002174857358
2024-04-01,2024-04-01,1643.31,91161.444,0.01802637089
2024-01-01,2024-09-01,1306.98,171064.688,0.00764026764
2024-03-01,2024-03-01,849.18,109921.769,0.007725312354
2024-05-01,2024-11-01,539.086,79862.687,0.006750161061
2024-02-01,2024-02-01,1256.536,121900.965,0.01030784293
2024-01-01,2024-09-01,1442.494,171064.688,0.008432447496
2024-01-01,2024-01-01,499.845,171064.688,0.002921964818
2024-02-01,2024-02-01,2114.68,121900.965,0.01734752469
2024-09-01,2024-10-01,18.711,60316.656,0.0003102128208
2024-05-01,2024-11-01,2053.126,79862.687,0.02570820088
2024-02-01,2024-03-01,768.48,121900.965,0.006304133852
2024-01-01,2024-01-01,2559.713,171064.688,0.01496342132
2024-01-01,2024-11-01,111.342,171064.688,0.0006508765854
2024-02-01,2024-02-01,1189.028,121900.965,0.009754049117
2024-02-01,2024-11-01,1346.332,121900.965,0.01104447368
2024-03-01,2024-12-01,1091.423,109921.769,0.00992908875
2024-03-01,2024-10-01,715.609,109921.769,0.006510166335
2024-01-01,2024-03-01,107.1,171064.688,0.0006260789486
2024-07-01,2024-07-01,331.378,75991.062,0.004360749689
2024-02-01,2024-11-01,3594.696,121900.965,0.02948865909
2024-04-01,2024-04-01,2106.874,91161.444,0.02311145927
2024-10-01,2024-10-01,1430.5,84522.389,0.01692450979
2024-02-01,2024-02-01,1033.625,121900.965,0.008479219176
2024-01-01,2024-01-01,340.715,171064.688,0.001991731923
2024-03-01,2024-03-01,2027.23,109921.769,0.01844247976
2024-01-01,2024-04-01,3362.997,171064.688,0.01965921219
2024-06-01,2024-10-01,169.673,93064.954,0.001823167505
2024-02-01,2024-11-01,2150.184,121900.965,0.01763877751
2024-08-01,2024-08-01,372.224,70762.931,0.005260155208
2024-07-01,2024-08-01,527.074,75991.062,0.006935999921
2024-02-01,2024-12-01,421.216,121900.965,0.003455395123
2024-02-01,2024-02-01,267.82,121900.965,0.002197029367
2024-10-01,2024-11-01,4413.91,84522.389,0.05222178469
2024-02-01,2024-05-01,543.254,121900.965,0.004456519274
2024-03-01,2024-03-01,399.457,109921.769,0.003634011749
2024-10-01,2024-10-01,529.718,84522.389,0.006267191525
2024-03-01,2024-05-01,47.992,109921.769,0.000436601416
2024-02-01,2024-08-01,1273.584,121900.965,0.01044769416
2024-02-01,2024-12-01,4184.907,121900.965,0.03433038451
2024-01-01,2024-03-01,1744.314,171064.688,0.01019680929
2024-12-01,2024-12-01,370.109,80012.979,0.004625612052
2024-07-01,2024-12-01,384.787,75991.062,0.005063582346
2024-07-01,2024-08-01,490.522,75991.062,0.006454995984
2024-03-01,2024-03-01,779.842,109921.769,0.007094518284
2024-05-01,2024-08-01,1436.438,79862.687,0.01798634699
2024-08-01,2024-08-01,288.15,70762.931,0.00407204727
2024-07-01,2024-09-01,656.203,75991.062,0.008635265553
2024-04-01,2024-04-01,343.057,91161.444,0.003763180846
2024-02-01,2024-06-01,1002.283,121900.965,0.008222108824
2024-05-01,2024-05-01,809.531,79862.687,0.01013653598
2024-01-01,2024-01-01,1625.943,171064.688,0.009504842987
2024-11-01,2024-11-01,902.372,67846.533,0.01330019325
2024-07-01,2024-07-01,1842.773,75991.062,0.02424986507
2024-08-01,2024-08-01,158.764,70762.931,0.00224360407
2024-06-01,2024-06-01,869.788,93064.954,0.00934603159
2024-07-01,2024-07-01,1974.753,75991.062,0.02598664827
2024-01-01,2024-07-01,98.003,171064.688,0.0005729002353
2024-01-01,2024-03-01,660.329,171064.688,0.003860112848
2024-12-01,2024-12-01,366.846,80012.979,0.004584831168
2024-01-01,2024-08-01,413.806,171064.688,0.002419003038
2024-02-01,2024-02-01,346.729,121900.965,0.00284434992
2024-01-01,2024-01-01,1858.511,171064.688,0.01086437547
2024-03-01,2024-03-01,647.018,109921.769,0.005886168007
2024-01-01,2024-03-01,934.059,171064.688,0.005460267756
2024-10-01,2024-10-01,891.997,84522.389,0.01055338131
2024-03-01,2024-07-01,655.449,109921.769,0.00596286801
2024-03-01,2024-03-01,601.47,109921.769,0.005471800586
2024-04-01,2024-04-01,143.32,91161.444,0.001572155878
2024-01-01,2024-01-01,1156.582,171064.688,0.006761079762
2024-12-01,2024-12-01,1229.524,80012.979,0.01536655697
2024-08-01,2024-08-01,508.292,70762.931,0.007183026379
2024-08-01,2024-08-01,1848.412,70762.931,0.02612119049
2024-08-01,2024-08-01,660.952,70762.931,0.009340370596
2024-04-01,2024-07-01,528.982,91161.444,0.005802694393
2024-02-01,2024-02-01,139.937,121900.965,0.001147956458
2024-09-01,2024-09-01,1255.05,60316.656,0.02080768536
2024-08-01,2024-08-01,434.88,70762.931,0.006145590549
2024-06-01,2024-11-01,3934.494,93064.954,0.04227685967
2024-07-01,2024-07-01,594.018,75991.062,0.00781694563
2024-09-01,2024-10-01,1313.473,60316.656,0.02177629012
2024-02-01,2024-02-01,1656.219,121900.965,0.01358659466
2024-07-01,2024-12-01,596.097,75991.062,0.00784430411
2024-01-01,2024-04-01,582.269,171064.688,0.003403794242
2024-09-01,2024-09-01,361.928,60316.656,0.006000465278
2024-03-01,2024-03-01,987.026,109921.769,0.008979349668
2024-01-01,2024-07-01,229.449,171064.688,0.001341299614
2024-03-01,2024-05-01,739.769,109921.769,0.006729959013
2024-10-01,2024-10-01,1470.391,84522.389,0.01739646758
2024-07-01,2024-11-01,1319.272,75991.062,0.01736088384
2024-04-01,2024-04-01,404.156,91161.444,0.00443340937
2024-01-01,2024-06-01,507.565,171064.688,0.002967093945
2024-12-01,2024-12-01,673.568,80012.979,0.008418234247
2024-05-01,2024-05-01,572.918,79862.687,0.00717378818
2024-07-01,2024-07-01,513.532,75991.062,0.006757794752
2024-09-01,2024-09-01,279.487,60316.656,0.004633662052
2024-02-01,2024-10-01,539.69,121900.965,0.004427282426
2024-01-01,2024-11-01,3212.735,171064.688,0.01878081934
2024-01-01,2024-01-01,222.694,171064.688,0.001301811628
2024-08-01,2024-08-01,1320.681,70762.931,0.01866345813
2024-07-01,2024-07-01,24.934,75991.062,0.0003281175357
2024-08-01,2024-08-01,2731.488,70762.931,0.03860054921
2024-06-01,2024-06-01,327.479,93064.954,0.003518821919
2024-01-01,2024-04-01,453.736,171064.688,0.002652423509
2024-11-01,2024-11-01,314.878,67846.533,0.004641033021
2024-06-01,2024-06-01,1127.8,93064.954,0.01211841785
2024-06-01,2024-11-01,691.722,93064.954,0.00743267976
2024-02-01,2024-10-01,1150.805,121900.965,0.009440491304
2024-10-01,2024-10-01,1612.088,84522.389,0.01907291097
2024-01-01,2024-01-01,20.772,171064.688,0.000121427749
2024-01-01,2024-06-01,58.329,171064.688,0.0003409762744
2024-03-01,2024-04-01,27.243,109921.769,0.0002478398978
2024-07-01,2024-08-01,1037.985,75991.062,0.01365930377
2024-09-01,2024-09-01,51.429,60316.656,0.0008526500541
2024-04-01,2024-04-01,1171.708,91161.444,0.01285310926
2024-10-01,2024-10-01,1267.52,84522.389,0.0149962633
2024-02-01,2024-07-01,189.793,121900.965,0.001556944196
2024-01-01,2024-01-01,1125.113,171064.688,0.006577120113
2024-07-01,2024-07-01,622.076,75991.062,0.008186173263
2024-03-01,2024-03-01,1372.315,109921.769,0.01248446975
2024-02-01,2024-06-01,440.595,121900.965,0.003614368434
