CUSTOMER_ID,TOTAL_TRANSACTIONS,TOTAL_REVENUE,AVG_ORDER_VALUE,LAST_PURCHASE_DATE,FIRST_PURCHASE_DATE,RECENCY
15213,11,307.764,27.978545455,2024-10-22,2024-08-31,414
18016,20,1158.518,57.9259,2024-11-21,2024-02-05,384
14901,31,2645.788,85.348,2024-05-24,2024-01-18,565
14440,20,2062.348,103.1174,2024-06-11,2024-04-14,547
15532,27,2520.295,93.344259259,2024-06-21,2024-06-20,537
14673,8,834.235,104.279375,2024-03-21,2024-03-21,629
15965,7,647.018,92.431142857,2024-03-22,2024-03-22,628
16875,13,1310.363,100.797153846,2024-08-17,2024-07-16,480
16549,16,891.997,55.7498125,2024-10-08,2024-10-08,428
17095,10,55.62,5.562,2024-07-08,2024-07-08,520
12779,21,1156.936,55.092190476,2024-12-24,2024-04-02,351
15090,13,1229.524,94.578769231,2024-12-26,2024-12-25,349
12725,12,3111.402,259.2835,2024-09-02,2024-08-02,464
18283,50,3079.964,61.59928,2024-10-10,2024-07-29,426
18106,20,1848.412,92.4206,2024-08-31,2024-08-31,466
14229,5,660.952,132.1904,2024-08-14,2024-08-14,483
13047,20,1168.112,58.4056,2024-12-18,2024-01-01,357
14776,13,1413.542,108.734,2024-11-29,2024-11-29,376
12652,24,1394.924,58.121833333,2024-08-25,2024-08-24,472
12415,21,1594.882,75.946761905,2024-08-13,2024-07-26,484
17071,10,889.647,88.9647,2024-12-15,2024-12-15,360
13656,14,594.018,42.429857143,2024-07-31,2024-07-31,497
17809,7,404.156,57.736571429,2024-04-02,2024-04-02,617
13221,14,513.532,36.680857143,2024-07-06,2024-07-06,522
12515,3,24.934,8.311333333,2024-07-13,2024-07-13,515
16271,9,327.479,36.386555556,2024-06-20,2024-06-20,538
12726,13,1284.038,98.772153846,2024-11-17,2024-06-27,388
13693,5,51.429,10.2858,2024-09-18,2024-09-18,448
14044,19,2783.235,146.486052632,2024-12-17,2024-12-16,358
16409,21,1836.686,87.461238095,2024-03-11,2024-02-11,639
17706,12,756.738,63.0615,2024-03-29,2024-03-29,621
12872,37,1850.33,50.008918919,2024-07-09,2024-04-18,519
15867,76,4944.495,65.059144737,2024-10-07,2024-02-26,429
16612,12,1609.767,134.14725,2024-05-12,2024-05-12,577
14744,10,1060.008,106.0008,2024-12-10,2024-03-28,365
17496,4,61.429,15.35725,2024-12-06,2024-12-06,369
15713,5,525.993,105.1986,2024-07-04,2024-07-04,524
17655,8,135.02,16.8775,2024-10-04,2024-06-20,432
14130,27,2687.374,99.53237037,2024-10-17,2024-10-17,419
18168,22,1210.422,55.019181818,2024-05-06,2024-01-30,583
15615,25,2042.707,81.70828,2024-12-06,2024-08-30,369
16722,15,701.719,46.781266667,2024-12-03,2024-07-04,372
12347,35,7379.644,210.846971429,2024-03-24,2024-01-11,626
17105,15,1514.623,100.974866667,2024-12-30,2024-12-30,345
13107,12,778.818,64.9015,2024-08-14,2024-04-09,483
13324,5,953.7,190.74,2024-11-27,2024-05-21,378
14976,8,619.196,77.3995,2024-08-09,2024-08-09,488
18178,14,334.737,23.909785714,2024-12-19,2024-04-28,356
13874,9,334.131,37.125666667,2024-06-22,2024-06-22,536
14368,4,881.2,220.3,2024-12-10,2024-12-10,365
13941,4,392.811,98.20275,2024-01-17,2024-01-17,693
16899,8,322.672,40.334,2024-05-30,2024-05-30,559
16618,17,1977.915,116.347941176,2024-03-10,2024-02-10,640
17819,6,111.654,18.609,2024-08-05,2024-06-02,492
17454,5,438.893,87.7786,2024-04-06,2024-04-06,613
15180,2,137.99,68.995,2024-03-24,2024-03-24,626
16110,55,5417.262,98.495672727,2024-09-12,2024-08-12,454
17769,15,1863.813,124.2542,2024-06-10,2024-06-10,548
17691,7,236.188,33.741142857,2024-06-21,2024-05-03,537
14479,5,192.906,38.5812,2024-04-14,2024-04-14,605
17855,5,364.44,72.888,2024-01-17,2024-01-17,693
12734,3,46.224,15.408,2024-07-13,2024-07-13,515
16086,7,575.08,82.154285714,2024-03-22,2024-03-22,628
12712,25,1152.648,46.10592,2024-12-21,2024-04-12,354
15777,6,38.816,6.469333333,2024-10-28,2024-05-21,408
17869,12,420.351,35.02925,2024-03-19,2024-03-19,631
13165,7,414.675,59.239285714,2024-07-14,2024-07-14,514
14390,15,1269.189,84.6126,2024-01-20,2024-01-20,690
17068,27,1257.097,46.559148148,2024-11-29,2024-03-14,376
12727,10,706.326,70.6326,2024-11-10,2024-11-10,395
12839,17,817.788,48.105176471,2024-06-29,2024-03-25,529
16326,23,890.115,38.700652174,2024-11-22,2024-08-08,383
13313,9,100.987,11.220777778,2024-07-16,2024-07-16,512
12782,28,2042.833,72.958321429,2024-10-28,2024-06-26,408
12559,10,925.096,92.5096,2024-12-10,2024-11-12,365
12980,5,975.5,195.1,2024-08-23,2024-06-14,474
14312,18,1145.298,63.627666667,2024-12-12,2024-07-31,363
15544,13,1028.483,79.114076923,2024-01-22,2024-01-22,688
16385,9,226.248,25.138666667,2024-04-04,2024-03-04,615
13652,6,83.258,13.876333333,2024-04-03,2024-04-03,616
16140,4,432.382,108.0955,2024-07-02,2024-07-02,526
17334,5,640.017,128.0034,2024-12-20,2024-12-20,355
12971,17,866.71,50.982941176,2024-12-19,2024-01-29,356
17082,10,125.654,12.5654,2024-10-27,2024-10-26,409
12951,19,432.517,22.764052632,2024-12-10,2024-08-26,365
15326,14,831.188,59.370571429,2024-08-14,2024-08-14,483
14396,16,2048.336,128.021,2024-08-02,2024-08-02,495
14739,8,275.051,34.381375,2024-07-23,2024-03-24,505
18136,7,875.392,125.056,2024-10-14,2024-10-14,422
17251,19,833.724,43.880210526,2024-03-05,2024-03-05,645
16705,33,1386.204,42.006181818,2024-08-12,2024-06-07,485
16907,19,1773.337,93.333526316,2024-04-20,2024-04-20,599
17677,15,1199.974,79.998266667,2024-10-23,2024-04-03,413
14258,18,812.826,45.157,2024-07-27,2024-07-27,501
17239,6,1107.702,184.617,2024-11-27,2024-07-13,378
16726,11,249.562,22.687454545,2024-05-16,2024-05-16,573
16125,7,668.351,95.478714286,2024-03-26,2024-03-26,624
15749,4,445.7,111.425,2024-08-19,2024-08-19,478
15384,8,664.884,83.1105,2024-05-06,2024-05-06,583
14047,10,165.045,16.5045,2024-01-17,2024-01-17,693
17075,8,155.886,19.48575,2024-10-31,2024-10-31,405
14643,6,419.01,69.835,2024-12-07,2024-06-22,368
13890,6,402.849,67.1415,2024-06-13,2024-03-11,545
13034,5,181.112,36.2224,2024-02-28,2024-02-28,651
17517,5,437.801,87.5602,2024-12-22,2024-12-22,353
17634,31,745.508,24.048645161,2024-07-28,2024-07-28,500
17287,9,732.99,81.443333333,2024-03-21,2024-01-21,629
17951,4,414.419,103.60475,2024-08-07,2024-07-01,490
16556,10,1197.762,119.7762,2024-05-30,2024-05-30,559
15606,9,358.399,39.822111111,2024-09-22,2024-09-22,444
16255,24,1562.195,65.091458333,2024-07-17,2024-04-18,511
17214,12,794.549,66.212416667,2024-12-19,2024-11-06,356
14896,14,806.767,57.626214286,2024-04-14,2024-04-13,605
16282,5,389.36,77.872,2024-07-17,2024-07-17,511
17001,15,471.133,31.408866667,2024-10-17,2024-06-13,419
12775,10,871.593,87.1593,2024-12-18,2024-08-12,357
16817,8,689.478,86.18475,2024-04-19,2024-02-06,600
17988,5,776.501,155.3002,2024-11-09,2024-10-09,396
13246,15,837.216,55.8144,2024-08-28,2024-08-28,469
18097,7,801.875,114.553571429,2024-10-07,2024-07-16,429
15211,15,561.079,37.405266667,2024-04-20,2024-04-20,599
14057,23,1359.726,59.118521739,2024-05-31,2024-05-25,558
15262,6,961.293,160.2155,2024-09-27,2024-09-27,439
15081,5,292.289,58.4578,2024-03-26,2024-03-26,624
16455,14,625.084,44.648857143,2024-09-02,2024-05-21,464
14309,7,73.215,10.459285714,2024-12-15,2024-06-17,360
13859,13,1120.714,86.208769231,2024-09-14,2024-09-13,452
17786,9,1151.072,127.896888889,2024-02-11,2024-02-11,668
15240,8,1049.677,131.209625,2024-04-12,2024-01-31,607
16812,7,704.614,100.659142857,2024-05-26,2024-05-26,563
12530,3,210.2,70.066666667,2024-02-08,2024-02-08,671
12763,9,573.409,63.712111111,2024-02-03,2024-01-03,676
17048,7,376.844,53.834857143,2024-08-25,2024-05-10,472
17371,4,709.78,177.445,2024-05-19,2024-05-19,570
15279,16,1331.399,83.2124375,2024-06-07,2024-04-19,551
12956,8,826.876,103.3595,2024-12-31,2024-12-31,344
12735,17,1588.394,93.434941176,2024-11-20,2024-07-29,385
14889,6,293.69,48.948333333,2024-06-08,2024-06-08,550
12601,6,274.838,45.806333333,2024-08-17,2024-08-17,480
16954,5,212.023,42.4046,2024-03-06,2024-03-06,644
15079,15,2164.476,144.2984,2024-11-20,2024-11-04,385
14778,8,953.885,119.235625,2024-12-21,2024-12-21,354
14205,10,815.917,81.5917,2024-04-17,2024-04-17,602
16748,5,484.851,96.9702,2024-12-19,2024-10-08,356
15110,4,1032.84,258.21,2024-10-20,2024-10-20,416
16112,5,600.632,120.1264,2024-08-16,2024-07-20,481
16473,5,177.216,35.4432,2024-02-08,2024-02-08,671
14320,13,812.716,62.516615385,2024-08-16,2024-01-10,481
17033,4,205.079,51.26975,2024-07-06,2024-07-06,522
15602,8,327.964,40.9955,2024-11-30,2024-01-12,375
12489,4,21.744,5.436,2024-03-08,2024-03-08,642
17446,1,14.273,14.273,2024-12-13,2024-12-13,362
15062,4,112.889,28.22225,2024-11-06,2024-11-06,399
17470,4,769.3,192.325,2024-03-19,2024-03-19,631
17491,5,89.396,17.8792,2024-09-15,2024-03-21,451
12686,4,437.406,109.3515,2024-01-31,2024-01-31,679
13000,3,336.791,112.263666667,2024-04-24,2024-04-24,595
16943,6,623.16,103.86,2024-10-26,2024-10-26,410
15221,3,87.334,29.111333333,2024-02-17,2024-02-17,662
14821,1,83.3,83.3,2024-03-27,2024-03-27,623
15649,1,79,79,2024-03-19,2024-03-19,631
14618,3,271.181,90.393666667,2024-07-27,2024-07-04,501
18277,1,298,298,2024-10-23,2024-10-23,413
16992,1,29.673,29.673,2024-12-14,2024-12-14,361
17181,1,307.42,307.42,2024-07-01,2024-07-01,527
12791,1,110.493,110.493,2024-03-01,2024-03-01,649
12693,2,669.6,334.8,2024-10-14,2024-10-14,422
17091,27,872.244,32.305333333,2024-09-20,2024-03-19,446
14761,5,763.642,152.7284,2024-09-08,2024-09-08,458
13728,4,225.829,56.45725,2024-12-12,2024-12-12,363
14729,34,2840.872,83.555058824,2024-08-01,2024-07-01,496
13078,29,1947.24,67.146206897,2024-10-11,2024-02-06,425
12947,16,1928.063,120.5039375,2024-01-15,2024-01-08,695
14514,13,595.324,45.794153846,2024-08-25,2024-08-25,472
15157,22,829.803,37.718318182,2024-06-18,2024-06-18,540
13230,41,3264.865,79.630853659,2024-12-20,2024-04-21,355
17863,25,830.444,33.21776,2024-11-12,2024-02-23,393
17771,15,1251.324,83.4216,2024-09-28,2024-09-28,438
14224,23,1983.427,86.235956522,2024-10-10,2024-09-10,426
13267,27,9199.146,340.709111111,2024-08-23,2024-03-27,474
15365,8,1130.39,141.29875,2024-11-20,2024-11-20,385
17812,20,720.862,36.0431,2024-03-18,2024-03-17,632
18069,47,2526.202,53.748978723,2024-06-09,2024-06-09,549
12471,59,4731.558,80.195898305,2024-12-16,2024-04-22,359
15694,11,1530.57,139.142727273,2024-11-04,2024-01-16,401
14233,9,1135.945,126.216111111,2024-11-12,2024-10-31,393
12662,20,1365.959,68.29795,2024-12-19,2024-09-01,356
13496,13,561.493,43.191769231,2024-06-21,2024-03-06,537
14527,100,5360.469,53.60469,2024-11-29,2024-02-23,376
16948,5,541.825,108.365,2024-09-15,2024-09-15,451
14659,26,2526.898,97.188384615,2024-11-19,2024-11-19,386
16186,11,283.58,25.78,2024-01-25,2024-01-25,685
13385,20,1106.006,55.3003,2024-08-30,2024-08-30,467
15535,17,1970.6,115.917647059,2024-05-09,2024-05-09,580
15998,56,3135.475,55.990625,2024-09-05,2024-09-05,461
17739,9,478.99,53.221111111,2024-08-16,2024-05-31,481
12626,30,1949.657,64.988566667,2024-11-11,2024-02-10,394
17450,35,836.81,23.908857143,2024-08-17,2024-08-16,480
16520,36,4412.768,122.576888889,2024-04-16,2024-04-15,603
14462,30,3691.09,123.036333333,2024-12-25,2024-12-25,350
16059,30,1250.937,41.6979,2024-06-09,2024-03-20,549
16983,6,301.922,50.320333333,2024-11-10,2024-02-17,395
16033,77,3680.97,47.804805195,2024-10-02,2024-05-30,434
14270,12,341.67,28.4725,2024-08-22,2024-08-22,475
14146,31,4669.618,150.63283871,2024-11-16,2024-06-28,389
14723,52,3071.634,59.069884615,2024-06-23,2024-06-02,535
17861,5,739.58,147.916,2024-10-13,2024-10-13,423
13494,10,588.275,58.8275,2024-06-12,2024-06-12,546
15028,4,306.233,76.55825,2024-10-03,2024-10-03,433
15426,51,2918.006,57.215803922,2024-02-25,2024-02-24,654
17306,4,84.59,21.1475,2024-04-10,2024-03-11,609
13881,11,834.723,75.883909091,2024-04-12,2024-04-12,607
12738,5,909.918,181.9836,2024-01-30,2024-01-30,680
17999,22,2262.226,102.828454545,2024-07-04,2024-07-04,524
12540,29,1661.822,57.304206897,2024-12-05,2024-08-18,370
13183,8,591.474,73.93425,2024-07-08,2024-07-08,520
15290,9,279.111,31.012333333,2024-11-06,2024-08-26,399
17431,19,2357.722,124.090631579,2024-11-25,2024-11-25,380
14775,9,762.608,84.734222222,2024-01-29,2024-01-29,681
13982,30,1900.205,63.340166667,2024-11-09,2024-04-17,396
16770,30,3951.068,131.702266667,2024-11-24,2024-01-27,381
13705,7,485.314,69.330571429,2024-03-01,2024-03-01,649
14544,34,2076.458,61.072294118,2024-05-15,2024-05-15,574
16010,16,2076.916,129.80725,2024-07-05,2024-07-05,523
15673,23,579.978,25.216434783,2024-07-09,2024-07-09,519
17908,23,1261.508,54.848173913,2024-04-01,2024-04-01,618
17504,15,549.662,36.644133333,2024-01-10,2024-01-10,700
17293,16,1152.811,72.0506875,2024-12-27,2024-05-18,348
14410,3,261.86,87.286666667,2024-12-31,2024-12-31,344
17968,46,4087.976,88.869043478,2024-06-01,2024-06-01,557
15640,57,5456.342,95.725298246,2024-08-17,2024-01-27,480
13668,27,1525.673,56.506407407,2024-12-19,2024-07-08,356
14805,10,1016.936,101.6936,2024-11-22,2024-11-22,383
15174,9,602.546,66.949555556,2024-09-30,2024-09-30,436
17757,52,2945.358,56.6415,2024-11-14,2024-01-30,391
17548,2,399.448,199.724,2024-03-01,2024-03-01,649
16011,21,3141.13,149.577619048,2024-10-04,2024-08-05,432
15502,21,1744.402,83.066761905,2024-03-16,2024-01-03,634
15107,10,364.307,36.4307,2024-12-06,2024-01-06,369
12647,29,1813.754,62.543241379,2024-09-06,2024-02-25,460
13999,15,1424.818,94.987866667,2024-05-14,2024-03-10,575
16016,36,3056.798,84.911055556,2024-03-31,2024-01-04,619
16926,5,104.456,20.8912,2024-04-02,2024-04-02,617
15246,7,111.223,15.889,2024-06-13,2024-06-13,545
14443,21,770.667,36.698428571,2024-12-14,2024-01-29,361
13304,12,433.881,36.15675,2024-07-15,2024-07-15,513
16019,14,304.326,21.737571429,2024-04-28,2024-02-08,591
15048,11,542.364,49.305818182,2024-07-03,2024-07-03,525
13317,5,492.417,98.4834,2024-06-13,2024-06-13,545
14030,6,994.501,165.750166667,2024-09-04,2024-09-04,462
12944,6,327.591,54.5985,2024-06-07,2024-06-07,551
14127,7,238.067,34.009571429,2024-12-12,2024-12-12,363
12577,29,1477.747,50.956793103,2024-12-06,2024-12-06,369
17364,24,931.356,38.8065,2024-09-30,2024-08-25,436
15301,13,1072.533,82.502538462,2024-07-03,2024-07-03,525
17674,4,37.962,9.4905,2024-04-03,2024-04-03,616
15363,11,737.669,67.060818182,2024-01-22,2024-01-22,688
13983,18,1279.808,71.100444444,2024-12-09,2024-03-28,366
16235,5,267.675,53.535,2024-08-21,2024-04-09,476
17644,2,24.462,12.231,2024-05-10,2024-05-10,579
14662,11,1542.238,140.203454545,2024-11-15,2024-11-15,390
13922,3,11.655,3.885,2024-07-14,2024-07-14,514
14491,2,184.203,92.1015,2024-01-21,2024-01-20,689
12877,12,1038.818,86.568166667,2024-08-31,2024-06-15,466
12854,17,1628.546,95.796823529,2024-10-24,2024-10-24,412
16203,5,1044.238,208.8476,2024-01-26,2024-01-26,684
16401,2,16.756,8.378,2024-05-09,2024-05-09,580
15854,14,1260.864,90.061714286,2024-08-12,2024-04-09,485
13873,2,118.867,59.4335,2024-12-15,2024-12-15,360
16717,8,847.586,105.94825,2024-12-13,2024-10-04,362
18062,1,9.567,9.567,2024-07-26,2024-07-26,502
15192,5,47.737,9.5474,2024-04-19,2024-04-19,600
14221,6,263.212,43.868666667,2024-07-19,2024-07-19,509
16607,3,403.739,134.579666667,2024-06-13,2024-06-13,545
13880,3,354.2,118.066666667,2024-03-23,2024-03-23,627
16042,2,178.2,89.1,2024-04-19,2024-04-19,600
15719,88,6772.712,76.962636364,2024-12-18,2024-07-27,357
16081,11,1224.028,111.275272727,2024-03-29,2024-03-29,621
17551,22,1148.844,52.220181818,2024-09-06,2024-09-06,460
16727,18,2381.14,132.285555556,2024-04-30,2024-04-30,589
13458,47,1640.25,34.89893617,2024-08-22,2024-06-06,475
15448,17,2681.24,157.72,2024-11-27,2024-11-27,378
17213,17,1291.731,75.984176471,2024-11-11,2024-04-04,394
13495,21,847.024,40.33447619,2024-05-06,2024-03-17,583
17069,16,1367.494,85.468375,2024-07-14,2024-01-15,514
12539,81,7115.7,87.848148148,2024-12-08,2024-07-11,367
15012,28,2446.859,87.387821429,2024-09-01,2024-08-01,465
14404,21,1029.44,49.020952381,2024-06-09,2024-02-03,549
17820,5,404.449,80.8898,2024-12-06,2024-12-06,369
16805,27,1425.3,52.788888889,2024-05-31,2024-05-31,558
17800,4,56.734,14.1835,2024-10-08,2024-10-08,428
14341,8,406.057,50.757125,2024-10-26,2024-10-26,410
16043,13,893.102,68.700153846,2024-10-28,2024-10-28,408
17218,56,3565.667,63.672625,2024-11-08,2024-03-17,397
12423,11,629.827,57.257,2024-12-07,2024-12-07,368
17659,7,419.907,59.986714286,2024-01-29,2024-01-29,681
15596,25,1258.649,50.34596,2024-12-09,2024-04-20,366
15898,31,2104.136,67.875354839,2024-05-03,2024-03-22,586
12808,3,246.155,82.051666667,2024-04-03,2024-04-03,616
14985,27,2372.349,87.864777778,2024-06-24,2024-06-23,534
13777,26,3023.202,116.277,2024-12-13,2024-01-14,362
18156,25,1189.028,47.56112,2024-02-17,2024-02-17,662
15716,20,958.231,47.91155,2024-02-17,2024-02-16,662
14419,12,618.043,51.503583333,2024-04-25,2024-04-24,594
16985,21,2581.677,122.937,2024-11-23,2024-06-13,382
13173,13,2027.23,155.940769231,2024-03-23,2024-03-23,627
17796,44,4254.908,96.702454545,2024-11-23,2024-02-16,382
15626,10,372.224,37.2224,2024-08-30,2024-08-30,467
15339,25,3546.822,141.87288,2024-10-23,2024-10-23,413
12502,20,2786.511,139.32555,2024-12-16,2024-12-16,359
16221,9,399.457,44.384111111,2024-03-21,2024-03-21,629
14032,19,1245.19,65.536315789,2024-07-14,2024-03-29,514
13487,10,370.109,37.0109,2024-12-07,2024-12-07,368
15503,29,1750.476,60.361241379,2024-03-05,2024-03-05,645
16161,60,6542.911,109.048516667,2024-10-12,2024-02-06,424
15281,27,1701.878,63.032518519,2024-08-16,2024-05-10,481
15485,24,1129.953,47.081375,2024-09-01,2024-07-08,465
14467,7,858.402,122.628857143,2024-11-29,2024-11-29,376
15563,15,869.788,57.985866667,2024-06-14,2024-06-14,544
12585,36,1974.753,54.85425,2024-07-24,2024-07-14,504
12870,1,22.176,22.176,2024-06-04,2024-06-04,554
15226,3,366.846,122.282,2024-12-12,2024-12-12,363
17894,50,3714.673,74.29346,2024-11-30,2024-05-22,375
15291,18,449.949,24.997166667,2024-08-25,2024-01-01,472
12625,34,3549.397,104.394029412,2024-12-16,2024-10-14,359
15529,39,3305.168,84.747897436,2024-09-27,2024-03-30,439
17865,16,1398.905,87.4315625,2024-06-28,2024-01-05,530
17569,9,508.292,56.476888889,2024-08-21,2024-08-20,476
17735,24,2457.513,102.396375,2024-10-30,2024-03-20,406
16638,9,182.364,20.262666667,2024-07-06,2024-02-09,522
14841,6,463.317,77.2195,2024-06-13,2024-06-13,545
17581,35,2530.205,72.291571429,2024-08-31,2024-01-25,466
17860,31,1255.05,40.485483871,2024-09-03,2024-09-03,463
17198,32,2868.805,89.65015625,2024-07-02,2024-04-16,526
14849,27,2890.023,107.037888889,2024-10-23,2024-03-11,413
16850,8,434.88,54.36,2024-08-14,2024-08-14,483
16048,5,461.457,92.2914,2024-01-13,2024-01-13,697
13959,10,644.948,64.4948,2024-10-05,2024-10-05,431
17862,7,361.928,51.704,2024-09-27,2024-09-27,439
12441,9,987.026,109.669555556,2024-03-29,2024-03-28,621
14813,15,1312.942,87.529466667,2024-02-14,2024-02-14,665
14796,61,4777.603,78.321360656,2024-12-10,2024-03-27,365
14257,13,1470.391,113.107,2024-10-19,2024-10-19,417
17188,17,1981.263,116.544882353,2024-11-20,2024-07-17,385
12464,3,673.568,224.522666667,2024-12-18,2024-12-18,357
13233,11,572.918,52.083454545,2024-05-08,2024-05-08,581
17418,5,279.487,55.8974,2024-09-27,2024-09-27,439
12429,8,884.211,110.526375,2024-04-13,2024-04-13,606
16553,10,2144.478,214.4478,2024-05-31,2024-05-31,558
15518,36,2306.872,64.079777778,2024-10-23,2024-08-19,413
14113,5,725.83,145.166,2024-10-18,2024-05-12,418
15910,22,2731.488,124.158545455,2024-08-11,2024-08-11,486
17428,21,624.299,29.72852381,2024-08-17,2024-01-08,480
17643,5,153.672,30.7344,2024-12-01,2024-12-01,374
15799,13,314.878,24.221384615,2024-11-08,2024-11-08,397
15394,12,1127.8,93.983333333,2024-06-16,2024-06-16,542
17412,9,722.585,80.287222222,2024-06-22,2024-01-28,536
13756,6,395.152,65.858666667,2024-06-13,2024-01-06,545
13599,13,535.184,41.168,2024-07-30,2024-03-27,498
14577,20,1171.708,58.5854,2024-04-05,2024-04-05,614
13168,37,1267.52,34.257297297,2024-10-26,2024-10-26,410
16898,16,622.076,38.87975,2024-07-03,2024-07-03,525
13534,24,1793.554,74.731416667,2024-11-14,2024-02-08,391
16873,28,900.196,32.149857143,2024-02-05,2024-02-05,674
18008,6,54.76,9.126666667,2024-10-22,2024-10-22,414
16938,8,715.52,89.44,2024-12-21,2024-12-20,354
15820,12,1303.546,108.628833333,2024-10-14,2024-10-13,422
14293,7,145.351,20.764428571,2024-04-03,2024-04-03,616
13819,10,1515.569,151.5569,2024-12-19,2024-12-10,356
15916,21,1412.436,67.258857143,2024-08-29,2024-03-04,468
13001,20,1321.898,66.0949,2024-11-09,2024-10-27,396
17180,26,2023.277,77.818346154,2024-11-16,2024-11-15,389
16013,1,15.99,15.99,2024-01-08,2024-01-08,702
15514,58,2456.822,42.359,2024-05-25,2024-01-05,564
17672,20,1516.901,75.84505,2024-12-18,2024-12-18,357
13097,29,1289.222,44.455931034,2024-07-26,2024-01-06,502
16918,15,1592.232,106.1488,2024-04-11,2024-03-11,608
17790,11,826.716,75.156,2024-06-25,2024-04-24,533
17329,7,534.67,76.381428571,2024-11-21,2024-11-21,384
15862,29,3343.215,115.283275862,2024-03-01,2024-03-01,649
12913,3,90.136,30.045333333,2024-03-18,2024-03-18,632
14442,18,2605.29,144.738333333,2024-05-11,2024-03-12,578
13310,13,795.938,61.226,2024-09-24,2024-09-23,442
16316,12,813.332,67.777666667,2024-06-19,2024-06-19,539
14256,15,848.761,56.584066667,2024-04-27,2024-04-27,592
12553,16,722.086,45.130375,2024-08-31,2024-08-30,466
17976,31,2087.528,67.339612903,2024-01-24,2024-01-24,686
12793,20,1844.476,92.2238,2024-09-08,2024-08-02,458
14748,22,531.141,24.142772727,2024-04-03,2024-04-03,616
15984,9,313.957,34.884111111,2024-07-22,2024-03-13,506
17126,31,2043.828,65.929935484,2024-05-05,2024-04-05,584
16124,7,240.912,34.416,2024-11-14,2024-02-11,391
17730,8,467.146,58.39325,2024-12-09,2024-12-09,366
17235,4,890.528,222.632,2024-01-23,2024-01-23,687
14388,9,664.982,73.886888889,2024-09-04,2024-01-18,462
12609,9,255.775,28.419444444,2024-10-27,2024-10-27,409
18239,29,2686.05,92.622413793,2024-11-27,2024-01-30,378
17519,8,649.613,81.201625,2024-03-17,2024-03-17,633
14961,25,1926.148,77.04592,2024-05-24,2024-01-08,565
12468,3,124.59,41.53,2024-10-11,2024-10-11,425
14175,6,815.911,135.985166667,2024-08-31,2024-03-10,466
12797,12,258.617,21.551416667,2024-12-04,2024-02-06,371
14506,32,2720.108,85.003375,2024-02-27,2024-02-27,652
15111,7,1105.266,157.895142857,2024-01-20,2024-01-20,690
16265,20,1118.079,55.90395,2024-04-24,2024-04-24,595
17567,14,656.055,46.861071429,2024-01-26,2024-01-26,684
13993,16,368.256,23.016,2024-08-27,2024-08-27,470
13700,8,308.806,38.60075,2024-05-09,2024-05-09,580
15889,33,4502.06,136.426060606,2024-02-28,2024-02-28,651
12414,2,118.025,59.0125,2024-12-14,2024-12-13,361
14688,29,2985.991,102.965206897,2024-11-29,2024-01-01,376
17158,10,586.992,58.6992,2024-05-29,2024-05-28,560
13155,32,2319.874,72.4960625,2024-10-03,2024-08-09,433
14502,29,2125.476,73.292275862,2024-11-27,2024-11-26,378
14060,24,2712.712,113.029666667,2024-10-28,2024-01-21,408
13187,16,401.888,25.118,2024-01-08,2024-01-08,702
13008,6,523.293,87.2155,2024-09-28,2024-09-28,438
13199,11,1578.042,143.458363636,2024-12-13,2024-03-29,362
15967,17,1004.654,59.097294118,2024-10-20,2024-10-20,416
16791,26,1150.454,44.248230769,2024-08-21,2024-08-21,476
13225,7,195.84,27.977142857,2024-12-05,2024-07-26,370
16191,16,641.115,40.0696875,2024-10-24,2024-01-08,412
16676,12,387.754,32.312833333,2024-07-28,2024-07-28,500
15179,21,1480.354,70.493047619,2024-10-16,2024-10-15,420
16496,16,1935.88,120.9925,2024-05-11,2024-05-11,578
13569,14,698.749,49.910642857,2024-03-21,2024-03-21,629
17965,37,1822.568,49.258594595,2024-11-19,2024-02-03,386
17324,11,484.026,44.002363636,2024-08-22,2024-02-04,475
18223,29,1998.667,68.919551724,2024-09-09,2024-01-10,457
16701,12,368.518,30.709833333,2024-08-22,2024-05-14,475
12764,23,2392.836,104.036347826,2024-06-11,2024-06-11,547
15059,14,1344.383,96.027357143,2024-08-08,2024-06-10,489
17064,12,1546.031,128.835916667,2024-07-09,2024-07-09,519
15204,4,68.976,17.244,2024-06-27,2024-06-27,531
17849,6,617.744,102.957333333,2024-08-14,2024-08-14,483
14878,11,427.572,38.870181818,2024-06-15,2024-06-15,543
14755,16,1052.89,65.805625,2024-10-08,2024-10-08,428
16665,8,780.228,97.5285,2024-10-05,2024-10-05,431
13824,6,485.927,80.987833333,2024-12-13,2024-12-13,362
14413,11,1213.896,110.354181818,2024-09-05,2024-09-05,461
14770,13,620.126,47.702,2024-09-29,2024-09-28,437
17373,12,1028.312,85.692666667,2024-11-28,2024-11-28,377
13141,13,1166.032,89.694769231,2024-11-21,2024-11-20,384
12720,35,2819.451,80.555742857,2024-11-27,2024-01-03,378
18109,25,1134.091,45.36364,2024-12-02,2024-02-05,373
13328,7,470.79,67.255714286,2024-11-13,2024-11-13,392
12528,18,2390.07,132.781666667,2024-11-27,2024-11-27,378
17964,15,1830.335,122.022333333,2024-01-23,2024-01-23,687
16539,10,614.113,61.4113,2024-06-20,2024-01-13,538
12778,8,270.032,33.754,2024-01-12,2024-01-12,698
13817,6,68.544,11.424,2024-07-14,2024-07-14,514
