CUSTOMER_ID,RECENCY,FREQUENCY,MONETARY,CUSTOMER_SEGMENT
16873,670,28,1049.99,Churn Risk
12539,363,81,8294.7,Churn Risk
14667,362,90,14997.86,Churn Risk
12649,597,1,12.79,Churn Risk
14540,352,4,392.02,Churn Risk
15919,551,24,1824.66,Churn Risk
14092,534,33,1512.1,Churn Risk
14159,610,22,649.86,Churn Risk
14088,636,45,5429.29,Churn Risk
17402,647,8,1188.9,Churn Risk
12645,421,8,1333.8,Churn Risk
18085,464,13,1095.52,Churn Risk
17975,617,51,4850.83,Churn Risk
17375,566,24,2480.68,Churn Risk
16767,421,27,3435.88,Churn Risk
12727,391,10,764.03,Churn Risk
16817,669,8,787.41,Churn Risk
16943,406,6,670.4,Churn Risk
12682,500,58,6591.87,Churn Risk
14577,610,20,1365.17,Churn Risk
16771,500,50,5563.32,Churn Risk
16985,378,21,3000.36,Churn Risk
14047,689,10,175.49,Churn Risk
16726,569,11,297.32,Churn Risk
14051,425,19,1045.29,Churn Risk
16043,404,13,986.58,Churn Risk
14828,667,2,238,Churn Risk
14044,354,19,3201.96,Churn Risk
14657,449,41,3902.89,Churn Risk
12755,,,,Others
12686,675,4,461.96,Churn Risk
16016,702,36,3586.56,Churn Risk
14692,605,13,1850.78,Churn Risk
14778,350,8,1193.63,Churn Risk
16835,690,5,437.85,Churn Risk
17306,635,4,101.99,Churn Risk
14732,506,5,102.66,Churn Risk
14209,474,8,448.73,Churn Risk
14101,,,,Others
16722,520,15,852.56,Churn Risk
15649,627,1,79,Churn Risk
17392,343,30,3283.45,Churn Risk
14723,531,52,3775.09,Churn Risk
12490,463,20,1474.76,Churn Risk
17381,612,6,1028.53,Churn Risk
15953,703,14,2248.52,Churn Risk
17303,569,21,506.44,Churn Risk
14466,683,10,1127.35,Churn Risk
16743,539,12,730.8,Churn Risk
17259,398,34,1763.99,Churn Risk
17888,401,10,423.26,Churn Risk
12915,684,6,762.97,Churn Risk
16133,405,7,714.35,Churn Risk
16730,416,3,550.7,Churn Risk
17059,657,57,4194.2,Churn Risk
16700,428,15,1557.38,Churn Risk
15224,488,15,303.27,Churn Risk
15351,399,23,7295.32,Churn Risk
14344,551,7,1005.84,Churn Risk
18259,581,1,10.39,Churn Risk
17897,620,37,2722.75,Churn Risk
16863,619,3,220.76,Churn Risk
17223,631,20,1527.44,Churn Risk
17114,485,16,1202.61,Churn Risk
16875,476,13,1460.96,Churn Risk
12625,355,34,3767.89,Churn Risk
15916,611,21,1571.04,Churn Risk
17204,547,1,119,Churn Risk
15899,612,2,212.96,Churn Risk
16546,677,6,1040.86,Churn Risk
16665,427,8,838.36,Churn Risk
17284,577,76,2750.3,Churn Risk
17075,401,8,169.03,Churn Risk
16145,669,20,892.77,Churn Risk
15881,585,15,2281.37,Churn Risk
13488,470,71,5609.53,Churn Risk
16030,355,9,851.06,Churn Risk
15738,373,27,1501.27,Churn Risk
16456,343,33,4320.34,Churn Risk
15221,658,3,100.77,Churn Risk
15356,562,58,4842.25,Churn Risk
16579,,,,Others
15822,487,6,352.9,Churn Risk
17288,536,4,466,Churn Risk
13576,494,17,646.55,Churn Risk
18008,410,6,60.18,Churn Risk
15781,340,2,19.77,Churn Risk
17890,566,54,3450.38,Churn Risk
17978,598,3,103.46,Churn Risk
15620,535,22,729.36,Churn Risk
13634,545,17,800.75,Churn Risk
16034,475,3,47.75,Churn Risk
17376,450,5,174.87,Churn Risk
15696,453,19,1366.99,Churn Risk
15570,697,77,10803.71,Churn Risk
15312,517,12,354.73,Churn Risk
15329,596,4,110.19,Churn Risk
15713,520,5,534.77,Churn Risk
15660,397,5,520.53,Churn Risk
15950,548,13,721.05,Churn Risk
17400,511,20,670.18,Churn Risk
15281,477,27,1983.39,Churn Risk
13102,454,40,4089.73,Churn Risk
17950,596,19,3638.56,Churn Risk
14060,579,24,2923.97,Churn Risk
17262,,,,Others
13255,584,3,566.98,Churn Risk
12672,463,6,82.16,Churn Risk
16781,681,8,852.2,Churn Risk
16019,667,14,341.64,Churn Risk
15894,649,15,1957.77,Churn Risk
15998,457,56,3573.65,Churn Risk
16634,676,4,280.58,Churn Risk
17863,652,25,1102.39,Churn Risk
15199,345,1,121.3,Churn Risk
15299,677,4,343.69,Churn Risk
17364,432,24,1095.03,Churn Risk
16042,596,2,198,Churn Risk
15304,,,,Others
17929,350,1,151.88,Churn Risk
15996,458,17,326.19,Churn Risk
15204,527,4,78.66,Churn Risk
15271,498,21,1322.72,Churn Risk
12652,468,24,1602.21,Churn Risk
17924,,,,Others
16010,519,16,2517.99,Churn Risk
13141,380,13,1332.04,Churn Risk
13848,,,,Others
13394,355,11,785.79,Churn Risk
17365,475,41,2104.46,Churn Risk
13136,596,1,119,Churn Risk
13939,542,5,849.69,Churn Risk
13330,384,4,492.74,Churn Risk
13329,486,6,286.99,Churn Risk
13209,362,13,166.73,Churn Risk
13187,698,16,440.84,Churn Risk
13396,417,10,700.76,Churn Risk
16816,376,10,1405.59,Churn Risk
15194,667,54,14795.83,Churn Risk
17371,566,4,878.18,Churn Risk
15955,687,7,1070.09,Churn Risk
17969,566,3,64.21,Churn Risk
13948,563,2,131.07,Churn Risk
17968,553,46,4368.36,Churn Risk
13267,547,27,9599.31,Churn Risk
14090,442,2,25.15,Churn Risk
16814,465,36,3032.13,Churn Risk
13842,667,33,1602.43,Churn Risk
12647,456,29,2019.96,Churn Risk
13097,700,29,1520.1,Churn Risk
16810,,,,Others
13883,,,,Others
14049,403,51,4040.11,Churn Risk
15882,368,13,1461.15,Churn Risk
13165,510,7,460.75,Churn Risk
12681,455,106,7833.62,Churn Risk
15266,501,5,633.4,Churn Risk
13161,377,3,64.37,Churn Risk
14083,425,40,3050.17,Churn Risk
16770,679,30,4588.67,Churn Risk
13270,520,1,79,Churn Risk
17147,603,7,565.98,Churn Risk
14701,451,29,4625.37,Churn Risk
14679,675,1,153.71,Churn Risk
16907,595,19,1921.93,Churn Risk
16745,341,28,2448.41,Churn Risk
16752,685,7,596.27,Churn Risk
15587,510,1,76.8,Churn Risk
14659,382,26,3020.73,Churn Risk
16746,576,24,1878.28,Churn Risk
13078,640,29,2446.8,Churn Risk
14735,434,20,2422.18,Churn Risk
18071,367,8,116.18,Churn Risk
16140,522,4,485.98,Churn Risk
14415,555,57,5392.09,Churn Risk
15347,520,1,15.19,Churn Risk
12346,,,,Others
17988,392,5,1045.43,Churn Risk
15938,436,4,993,Churn Risk
15227,635,4,704.19,Churn Risk
17827,589,53,2200.36,Churn Risk
15940,420,2,155.35,Churn Risk
13552,384,4,45.12,Churn Risk
17908,614,23,1339.61,Churn Risk
15361,366,4,118.16,Churn Risk
17420,674,2,48.88,Churn Risk
17869,627,12,526.77,Churn Risk
16525,365,20,1512.76,Churn Risk
17324,671,11,575.14,Churn Risk
17315,434,41,3349.25,Churn Risk
12836,542,25,1159.11,Churn Risk
16081,617,11,1504.57,Churn Risk
16477,613,27,1810.67,Churn Risk
16062,588,1,13.99,Churn Risk
13959,427,10,704.65,Churn Risk
16085,544,17,996.09,Churn Risk
15215,,,,Others
13107,606,12,845.88,Churn Risk
12557,644,9,239.12,Churn Risk
13246,465,15,1009.27,Churn Risk
12775,353,10,1033.35,Churn Risk
13221,518,14,720.91,Churn Risk
13124,426,29,1886.89,Churn Risk
14595,378,3,605,Churn Risk
13894,358,4,294.57,Churn Risk
16191,638,16,818.55,Churn Risk
13173,623,13,2289.52,Churn Risk
13873,356,2,169.81,Churn Risk
18016,670,20,1387.81,Churn Risk
13155,484,32,3033.61,Churn Risk
13837,402,4,407.92,Churn Risk
15395,447,5,1077.7,Churn Risk
13534,667,24,1913.67,Churn Risk
14142,691,15,2024.96,Churn Risk
12747,703,13,651.02,Churn Risk
15860,551,9,1362.61,Churn Risk
14565,569,22,413.45,Churn Risk
17181,523,1,307.42,Churn Risk
17238,491,38,3993.77,Churn Risk
16515,512,17,1039.08,Churn Risk
13093,494,80,6417.8,Churn Risk
12867,669,26,1455.87,Churn Risk
12524,479,15,407.91,Churn Risk
13969,594,27,1714.37,Churn Risk
17858,487,18,2573.63,Churn Risk
14696,596,16,1808.14,Churn Risk
16250,674,6,600.61,Churn Risk
