CUSTOMER_ID,RECENCY,FREQUENCY,MONETARY,CHURN_STATUS
14701,455,29,4308.488,Churn Risk
14970,455,3,1047.672,Churn Risk
14709,455,25,1053.314,Churn Risk
16110,454,55,5417.262,Churn Risk
17376,454,5,128.82,Churn Risk
14217,454,18,585.216,Churn Risk
14657,453,41,2970.106,Churn Risk
18212,452,21,1141.631,Churn Risk
14292,452,3,406.84,Churn Risk
13859,452,13,1120.714,Churn Risk
14242,452,1,166.6,Churn Risk
17018,452,3,131.883,Churn Risk
16997,451,1,276.5,Churn Risk
14696,451,16,1508.196,Churn Risk
16948,451,5,541.825,Churn Risk
12356,451,18,796.109,Churn Risk
15395,451,5,754.39,Churn Risk
12527,451,2,300.98,Churn Risk
13898,451,6,204.025,Churn Risk
17491,451,5,89.396,Churn Risk
18118,450,123,6752.839,Churn Risk
15023,448,64,2982.205,Churn Risk
14415,448,57,4668.885,Churn Risk
13693,448,5,51.429,Churn Risk
13263,448,15,392.874,Churn Risk
12510,448,9,523.338,Churn Risk
14428,448,8,415.036,Churn Risk
17576,447,20,2091.414,Churn Risk
12665,447,4,65.736,Churn Risk
12451,447,49,3684.117,Churn Risk
17091,446,27,872.244,Churn Risk
17419,446,24,1294.243,Churn Risk
12422,446,8,677.458,Churn Risk
17708,446,16,1194.849,Churn Risk
14090,446,2,21.565,Churn Risk
16904,445,33,2946.537,Churn Risk
17722,444,44,3080.087,Churn Risk
13520,444,16,1491.944,Churn Risk
12681,444,106,6913.265,Churn Risk
12826,444,23,2493.744,Churn Risk
15606,444,9,358.399,Churn Risk
12383,443,31,2003.317,Churn Risk
14307,443,39,2764.764,Churn Risk
17097,443,33,2119.41,Churn Risk
13310,442,13,795.938,Churn Risk
17611,442,107,7583.882,Churn Risk
14916,442,8,678.406,Churn Risk
15831,442,7,428.271,Churn Risk
14031,441,30,1840.812,Churn Risk
17602,441,46,4286.42,Churn Risk
16395,440,29,2929.74,Churn Risk
15938,440,4,933.6,Churn Risk
14572,440,25,1730.994,Churn Risk
17231,440,38,2640.799,Churn Risk
12637,440,38,1921.836,Churn Risk
13502,440,6,103.698,Churn Risk
14779,439,23,4384.228,Churn Risk
17418,439,5,279.487,Churn Risk
15529,439,39,3305.168,Churn Risk
17862,439,7,361.928,Churn Risk
15262,439,6,961.293,Churn Risk
17787,439,34,2118.112,Churn Risk
15379,438,67,4445.636,Churn Risk
12402,438,6,319.305,Churn Risk
12747,438,13,498.334,Churn Risk
16892,438,1,29.092,Churn Risk
17771,438,15,1251.324,Churn Risk
13008,438,6,523.293,Churn Risk
14770,437,13,620.126,Churn Risk
17744,436,27,1139.462,Churn Risk
13090,436,6,950.881,Churn Risk
15422,436,3,126.343,Churn Risk
16912,436,11,715.204,Churn Risk
17364,436,24,931.356,Churn Risk
12594,436,2,5.95,Churn Risk
15174,436,9,602.546,Churn Risk
14713,436,42,3545.859,Churn Risk
15350,435,1,110.493,Churn Risk
15922,435,6,167.372,Churn Risk
16955,435,5,298.112,Churn Risk
15605,435,5,908.982,Churn Risk
18144,435,5,409.146,Churn Risk
15465,434,12,399.496,Churn Risk
16033,434,77,3680.97,Churn Risk
15545,434,11,1169.696,Churn Risk
17243,434,28,2792.466,Churn Risk
13081,434,121,7399.532,Churn Risk
16919,433,31,2100.159,Churn Risk
15028,433,4,306.233,Churn Risk
13155,433,32,2319.874,Churn Risk
16011,432,21,3141.13,Churn Risk
16700,432,15,1443.466,Churn Risk
17655,432,8,135.02,Churn Risk
12748,432,404,42371.004,Churn Risk
16252,432,8,191.973,Churn Risk
16596,432,3,31.983,Churn Risk
12433,432,67,4953.349,Churn Risk
17937,431,7,409.302,Churn Risk
15454,431,11,529.718,Churn Risk
15044,431,53,3157.3,Churn Risk
16665,431,8,780.228,Churn Risk
13959,431,10,644.948,Churn Risk
18004,431,19,1734.72,Churn Risk
13124,430,29,1603.819,Churn Risk
14083,429,40,2726.749,Churn Risk
15867,429,76,4944.495,Churn Risk
18097,429,7,801.875,Churn Risk
14062,429,23,2381.044,Churn Risk
16549,428,16,891.997,Churn Risk
16833,428,4,653.262,Churn Risk
16735,428,27,1412.466,Churn Risk
14755,428,16,1052.89,Churn Risk
17800,428,4,56.734,Churn Risk
15296,427,28,2037.916,Churn Risk
18283,426,50,3079.964,Churn Risk
17858,426,18,2151.104,Churn Risk
14224,426,23,1983.427,Churn Risk
13742,426,45,3132.839,Churn Risk
12468,425,3,124.59,Churn Risk
13078,425,29,1947.24,Churn Risk
13004,425,37,2624,Churn Risk
16767,425,27,3014.798,Churn Risk
12645,425,8,1185.84,Churn Risk
16161,424,60,6542.911,Churn Risk
17511,424,112,7781.468,Churn Risk
15971,424,3,208.639,Churn Risk
13629,424,1,249.018,Churn Risk
15940,424,2,108.745,Churn Risk
13110,424,9,253.123,Churn Risk
16716,424,1,34.244,Churn Risk
12676,424,5,345.273,Churn Risk
17591,423,55,2579.238,Churn Risk
18161,423,9,231.974,Churn Risk
14439,423,13,736.868,Churn Risk
14334,423,20,1136.933,Churn Risk
15039,423,162,10627.957,Churn Risk
14782,423,3,423.071,Churn Risk
17861,423,5,739.58,Churn Risk
17799,422,60,4174.907,Churn Risk
18136,422,7,875.392,Churn Risk
12693,422,2,669.6,Churn Risk
15498,422,91,5448.965,Churn Risk
15820,422,12,1303.546,Churn Risk
13396,421,10,635.282,Churn Risk
12935,420,16,412.481,Churn Risk
16730,420,3,495.63,Churn Risk
12421,420,9,1561.491,Churn Risk
15078,420,30,1250.525,Churn Risk
13551,420,2,433.1,Churn Risk
15179,420,21,1480.354,Churn Risk
15222,419,5,895.3,Churn Risk
15797,419,1,179.1,Churn Risk
13117,419,15,951.582,Churn Risk
14130,419,27,2687.374,Churn Risk
17001,419,15,471.133,Churn Risk
12691,419,10,275.054,Churn Risk
15052,419,14,1263.685,Churn Risk
13615,418,10,571.638,Churn Risk
13901,418,8,575.402,Churn Risk
13158,418,12,2116.48,Churn Risk
12417,418,15,633.268,Churn Risk
14113,418,5,725.83,Churn Risk
12348,417,11,412.805,Churn Risk
14298,417,127,7607.84,Churn Risk
14409,417,6,1013.461,Churn Risk
14257,417,13,1470.391,Churn Risk
18077,417,36,2507.492,Churn Risk
16757,416,3,217.973,Churn Risk
14543,416,4,703.8,Churn Risk
15218,416,13,1165.177,Churn Risk
15110,416,4,1032.84,Churn Risk
15967,416,17,1004.654,Churn Risk
15213,414,11,307.764,Churn Risk
14534,414,10,1457.35,Churn Risk
18008,414,6,54.76,Churn Risk
13815,414,26,2616.249,Churn Risk
14680,414,47,2634.12,Churn Risk
17236,413,19,1365.276,Churn Risk
18277,413,1,298,Churn Risk
17677,413,15,1199.974,Churn Risk
15518,413,36,2306.872,Churn Risk
14849,413,27,2890.023,Churn Risk
16531,413,4,703.565,Churn Risk
15339,413,25,3546.822,Churn Risk
14389,413,6,194.59,Churn Risk
12854,412,17,1628.546,Churn Risk
12744,412,21,3699.635,Churn Risk
16191,412,16,641.115,Churn Risk
12709,412,20,1253.261,Churn Risk
13168,410,37,1267.52,Churn Risk
17515,410,15,1473.88,Churn Risk
14189,410,30,2195.713,Churn Risk
16943,410,6,623.16,Churn Risk
14341,410,8,406.057,Churn Risk
16222,410,71,4585.959,Churn Risk
17460,410,2,27.891,Churn Risk
13405,409,3,20.622,Churn Risk
17094,409,7,1024.764,Churn Risk
16497,409,18,1264.147,Churn Risk
13049,409,7,97.902,Churn Risk
13002,409,1,3.06,Churn Risk
17082,409,10,125.654,Churn Risk
12609,409,9,255.775,Churn Risk
15061,409,79,8055.954,Churn Risk
17368,409,24,1017.903,Churn Risk
16043,408,13,893.102,Churn Risk
12782,408,28,2042.833,Churn Risk
15777,408,6,38.816,Churn Risk
14060,408,24,2712.712,Churn Risk
16422,407,21,1483.792,Churn Risk
14049,407,51,3813.808,Churn Risk
13837,406,4,370.72,Churn Risk
17735,406,24,2457.513,Churn Risk
15373,406,17,1870.845,Churn Risk
17118,406,5,713.89,Churn Risk
12474,405,21,3313.893,Churn Risk
14978,405,35,2187.328,Churn Risk
17075,405,8,155.886,Churn Risk
14243,405,24,1312.475,Churn Risk
17888,405,10,384.768,Churn Risk
12472,404,71,5557.931,Churn Risk
15165,404,13,688.349,Churn Risk
17346,404,16,786.792,Churn Risk
14594,404,17,2999.352,Churn Risk
13838,403,28,3125.752,Churn Risk
15351,403,23,6766.502,Churn Risk
18055,403,43,2558.598,Churn Risk
17259,402,34,1506.977,Churn Risk
12963,401,4,295.08,Churn Risk
15694,401,11,1530.57,Churn Risk
14437,401,4,141.679,Churn Risk
15358,401,57,4227.722,Churn Risk
15513,401,25,1490.171,Churn Risk
18092,401,6,284.136,Churn Risk
12942,401,10,388.245,Churn Risk
15660,401,5,481.736,Churn Risk
17618,400,21,830.92,Churn Risk
15290,399,9,279.111,Churn Risk
17980,399,6,258.989,Churn Risk
15727,399,54,3072.411,Churn Risk
